County,Date,Time,Model_Year,Body_Type,Age,Sex,Person_Type,Injury_Severity,Rural_Urban,Trafficway_Type
Montgomery,1/1/2022,2:48,,,53,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Montgomery,1/1/2022,2:48,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Principal Arterial - Other
Montgomery,1/12/2022,23:55,,,50,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Montgomery,1/12/2022,23:55,2007,Light Pickup,48,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Ashtabula,1/13/2022,19:23,,,58,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Ashtabula,1/13/2022,19:23,2020,Small/Midsize Utility,62,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Clermont,1/25/2022,21:58,,,28,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Clermont,1/25/2022,21:58,2016,Full/Large Utility,35,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,1/22/2022,6:25,,,56,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Franklin,1/22/2022,6:25,2020,Truck-Tractor/Semi,58,Male,Driver of a Motor Vehicle In-Transport,Possible Injury (C),Urban,Interstate
Franklin,1/22/2022,6:25,2018,4-Door Sedan,54,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,2/2/2022,6:28,,,60,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,2/2/2022,6:28,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,2/2/2022,6:28,2005,Full/Large Utility,32,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,2/2/2022,6:28,2005,Full/Large Utility,34,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Portage,1/29/2022,19:29,,,41,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Portage,1/29/2022,19:29,2018,Light Pickup,31,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,2/2/2022,18:49,,,31,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Cuyahoga,2/2/2022,18:49,2019,Small/Midsize Utility,54,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Stark,2/14/2022,20:07,,,66,Male,Person on a Personal Conveyance,Fatal Injury (K),Urban,Major Collector
Stark,2/14/2022,20:07,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Clark,2/5/2022,21:54,,,62,Male,Pedestrian,Fatal Injury (K),Urban,Major Collector
Clark,2/5/2022,21:54,2007,Small/Midsize Utility,39,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Franklin,2/18/2022,0:44,,,41,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Franklin,2/18/2022,0:44,Unknown,Unknown Body Type,Not Reported,Reported as Unknown,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Mercer,2/12/2022,13:47,,,69,Female,Pedestrian,Fatal Injury (K),Rural,Minor Arterial
Mercer,2/12/2022,13:47,2020,Medium/Heavy Pickup,22,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Minor Arterial
